/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362599157826.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362599438437.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362599722336.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362600003744.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362600283839.jpg,0.43
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362600563885.jpg,0.03
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362600844621.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362601123248.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362601401706.jpg,-0.16
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362601680545.jpg,-0.38
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362601960079.jpg,-0.41
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362602240392.jpg,-0.32
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362602521532.jpg,-0.34
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362602802411.jpg,-0.22
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362603083704.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362603364809.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362603646056.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636260392553.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362604204152.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362604482222.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362604763303.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636260504145.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362605319835.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362605598254.jpg,0.04
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362605878605.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362606158614.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362606436523.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_16763626067148.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362606993506.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362607271619.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362607550292.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362607826693.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362608105864.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362608381362.jpg,-0.05
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636260865789.jpg,-0.26
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362608933721.jpg,-0.43
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362609211765.jpg,-0.38
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362609490413.jpg,-0.65
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362609769366.jpg,-0.93
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362610047194.jpg,-1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362610324182.jpg,-1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362610600957.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362610878486.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362611157524.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362611437214.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362611715783.jpg,0.21
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636261199425.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362612272619.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362612551655.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362612831351.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362613113476.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362613394682.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362613677007.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362613956749.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362614236364.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362614518083.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362614798389.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362615077913.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362615358003.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362615635503.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362615915045.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362616273017.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362616556073.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362616838235.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362617121095.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362617401061.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362617682317.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362617961625.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362618240899.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362618520875.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362618801453.jpg,-0.15
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362619082085.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362619363546.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362619645647.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362619924464.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362620202347.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362620481123.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362620758609.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636262104199.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362621324249.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362621605426.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362621889293.jpg,-0.06
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362622170026.jpg,-0.19
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362622449056.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362622731223.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362623011258.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362623290273.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362623569173.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636262505921.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362626346176.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362626633985.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362626915742.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362627202141.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362627485569.jpg,0.03
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362627767432.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362628046096.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362628326.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362628607304.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362628888238.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362629167506.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362629447329.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362629727476.jpg,0.12
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362630006606.jpg,0.53
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362630284404.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362630562271.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362630840858.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362631118333.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362631395548.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362631674507.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362631951876.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362632233463.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362632511884.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362632791121.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362633070021.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362633346613.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362633626312.jpg,-1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362633904392.jpg,-1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362634181734.jpg,-1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362634460749.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362634740061.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362635018312.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362635297251.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362635577908.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362635859693.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362636139577.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362636419662.jpg,-1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362636698923.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362636976508.jpg,-0.97
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362637253853.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362637532933.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362637813119.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362638091726.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362638370779.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636263865034.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362638932056.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362639209238.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362639487512.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636263976605.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636264004818.jpg,-0.06
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362640331394.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636264061435.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362640897126.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362641176216.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362641453108.jpg,-1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362641731433.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362642011219.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636264228925.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362642568237.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362642847429.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362643125861.jpg,1.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362643407068.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362643685922.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362643968791.jpg,-0.23
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362644246868.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362644524063.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636264480296.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362645085266.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362645367473.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362645648603.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362645929479.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362646211151.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362646490962.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362646770559.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362647051863.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362647333483.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362647613187.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362647895011.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362648175837.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362648458524.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362648739419.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362649021866.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362649304838.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362649590186.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362649870574.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362650150172.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362650428961.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362650709087.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362650989178.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362651268666.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362651546917.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362651829784.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362652110069.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362652390461.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362652671221.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362652951331.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362653230449.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362653510085.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362653789608.jpg,0.08
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362654113005.jpg,0.09
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362654392917.jpg,0.22
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362654677068.jpg,0.07
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362654959836.jpg,0.05
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362655241668.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362655522536.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362655806066.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362656084754.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362656364869.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362656644934.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362656924235.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362657207499.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362657487105.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362657767957.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362658050911.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362658330791.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636265861083.jpg,0.18
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362658891921.jpg,0.15
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362659173324.jpg,0.16
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362659453155.jpg,0.14
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362659734816.jpg,0.08
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362660016201.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362660297133.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362660582621.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636266087285.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362661163786.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362661450692.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362661732168.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362662019254.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362662306573.jpg,-0.05
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_16763626625959.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362662877117.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362663160166.jpg,0.28
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362663442806.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636266372245.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362664004715.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362664287358.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362664570804.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362664860991.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362665149037.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362665435924.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362665722685.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362666006911.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362666293739.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362666575222.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362666860177.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362667144089.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_167636266742714.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362667711896.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362667994893.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362668278269.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362668568985.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362668853732.jpg,0.0
/home/srzavin/main_files/version_1/DataCollected/IMG6/Image_1676362669139284.jpg,0.0
